,TV,radio,newspaper,sales
1,170.2,7.8,35.2,11.7
2,182.6,46.2,58.7,21.2
3,205,45.1,19.6,22.6
4,8.4,27.2,2.1,5.7
5,53.5,2,21.4,8.1
6,0.7,39.6,8.7,1.6
7,228,37.7,32,21.5
8,56.2,5.7,29.7,8.7
9,172.5,18.1,30.7,14.4
10,250.9,36.5,72.3,22.2
11,27.5,1.6,20.7,6.9
12,136.2,19.2,16.6,13.2
13,73.4,17,12.9,10.9
14,280.2,10.1,21.4,14.8
15,197.6,3.5,5.9,11.7
16,141.3,26.8,46.2,15.5
17,11.7,36.9,45.2,7.3
18,75.3,20.3,32.5,11.3
19,265.6,20,0.3,17.4
20,276.7,2.3,23.7,11.8
21,156.6,2.6,8.3,10.5
22,234.5,3.4,84.8,11.9
23,149.8,1.3,24.3,10.1
24,213.5,43,33.8,21.7
25,289.7,42.3,51.2,25.4
26,121,8.4,48.7,11.6
27,13.2,15.9,49.6,5.6
28,248.8,27.1,22.9,18.9
29,177,33.4,38.7,17.1
30,96.2,14.8,38.9,11.4
31,25.6,39,9.3,9.5
32,59.6,12,43.1,9.7
33,100.4,9.6,3.6,10.7
34,187.8,21.1,9.5,15.6
35,7.8,38.9,50.6,6.6
36,4.1,11.6,5.7,3.2
37,225.8,8.2,56.5,13.4
38,219.8,33.5,45.1,19.6
39,78.2,46.8,34.5,14.6
40,191.1,28.7,18.2,17.3
41,243.2,49,44.3,25.4
42,7.3,28.1,41.4,5.5
43,95.7,1.4,7.4,9.5
44,147.3,23.9,19.1,14.6
45,137.9,46.4,59,19.2
46,112.9,17.4,38.6,11.9
47,237.4,27.5,11,18.9
48,38.2,3.7,13.8,7.6
49,281.4,39.6,55.8,24.4
50,80.2,0,9.2,8.8
51,198.9,49.4,60,23.7
52,188.4,18.1,25.6,14.9
53,57.5,32.8,23.5,11.8
54,292.9,28.3,43.2,21.4
55,68.4,44.5,35.6,13.6
56,238.2,34.3,5.3,20.7
57,76.4,26.7,22.3,11.8
58,31.5,24.6,2.2,9.5
59,38,40.3,11.9,10.9
60,218.5,5.4,27.4,12.2
